Date,Activity,Balance of Payments,Financial,Fiscal,Health & Education,Labour & Income,Monetary,Prices,Public Opinion
"Jan 12, 2022",331,118,146,108,3,99,247,125,11
"Jan 13, 2022",331,118,157,108,3,99,247,125,11
"Jan 14, 2022",331,118,157,108,3,99,247,125,11
"Jan 15, 2022",331,118,157,108,3,99,247,125,11
"Jan 16, 2022",331,118,157,108,3,99,247,125,11
"Jan 17, 2022",332,118,157,108,3,99,247,125,11
"Jan 18, 2022",333,118,157,108,3,99,248,125,11
"Jan 19, 2022",333,118,158,108,3,99,248,125,11
"Jan 20, 2022",333,118,158,108,3,99,248,125,11
"Jan 21, 2022",344,120,159,111,3,101,251,126,11
"Jan 22, 2022",344,120,159,111,3,101,251,126,11
"Jan 23, 2022",344,120,159,111,3,101,251,126,11
"Jan 24, 2022",344,120,159,111,3,101,251,126,11
"Jan 25, 2022",344,120,159,111,3,101,251,126,11
"Jan 26, 2022",344,120,159,111,3,101,251,126,11
"Jan 27, 2022",344,120,159,111,3,101,251,126,11
"Jan 28, 2022",344,120,159,111,3,101,251,126,11
"Jan 29, 2022",344,120,159,111,3,101,251,126,11
"Jan 30, 2022",344,120,159,111,3,101,251,126,11
"Jan 31, 2022",344,120,159,112,3,101,251,126,11
"Feb 1, 2022",344,120,159,112,3,101,251,126,11
"Feb 2, 2022",344,120,159,112,3,101,251,126,11
"Feb 3, 2022",344,120,159,112,3,101,252,126,11
"Feb 4, 2022",344,120,159,113,3,101,252,126,11
"Feb 5, 2022",344,120,159,113,3,101,252,126,11
"Feb 6, 2022",344,120,159,113,3,101,252,126,11
"Feb 7, 2022",344,120,159,113,3,101,252,126,11
"Feb 8, 2022",345,120,159,113,3,102,252,126,11
"Feb 9, 2022",345,120,159,113,3,102,252,126,11
"Feb 10, 2022",345,120,159,113,3,102,252,126,11
"Feb 11, 2022",345,120,159,113,3,102,252,126,11
"Feb 12, 2022",345,120,159,113,3,102,252,126,11
"Feb 13, 2022",345,120,159,113,3,102,252,126,11
"Feb 14, 2022",345,120,159,113,3,102,252,126,11
"Feb 15, 2022",345,120,159,113,3,102,252,126,11
"Feb 16, 2022",345,120,159,113,3,102,252,126,11
"Feb 17, 2022",345,120,159,113,3,102,254,126,11
"Feb 18, 2022",346,120,159,113,3,102,255,126,11
"Feb 19, 2022",346,120,159,113,3,102,255,126,11
"Feb 20, 2022",346,120,159,113,3,102,255,126,11
"Feb 21, 2022",346,120,159,114,3,102,261,126,11
"Feb 22, 2022",346,120,159,115,3,102,261,126,11
"Feb 23, 2022",346,120,159,115,3,102,262,126,11
"Feb 24, 2022",346,120,159,116,3,102,262,126,11
